Quantity,Name
1,Sylvan Offering
1,Underground River
1,Stitch Together
1,Doubling Season
1,Sunken Ruins
1,"Thrasios, Triton Hero"
1,Sign in Blood
1,Junk Winder
1,Haunted Ridge
1,Runic Armasaur
1,Norn's Annex
1,Dakmor Salvage
1,The Rack
1,Mishra's Factory
1,Liliana's Caress
1,Shrieking Affliction
1,Megrim
1,"Thrasta, Tempest's Roar"
1,Tendrils of Agony
1,Teferi's Protection
1,Ichor Wellspring
1,Rustvale Bridge
1,Deserted Beach
1,Rockfall Vale
1,Shipwreck Marsh
1,Deathcap Glade
1,Dreamroot Cascade
1,Shattered Sanctum
1,Stormcarved Coast
1,Sundown Pass
1,"Runo Stromkirk // Krothuss, Lord of the Deep"
1,"Lathiel, the Bounteous Dawn"
1,"Adeline, Resplendent Cathar"
1,Swamp
1,"Sheoldred, Whispering One"
1,"Vorinclex, Voice of Hunger"
1,Urabrask the Hidden
1,"Jin-Gitaxias, Core Augur"
1,"Elesh Norn, Grand Cenobite"
1,Gyre Sage
1,Overgrown Farmland
1,Skyclave Relic
1,Thought Monitor
1,Malevolent Hermit // Benevolent Geist
1,Risen Reef
1,Awakening Zone
1,Quest for Renewal
1,Mystic Reflection
1,Foreboding Ruins
1,Undergrowth Champion
1,"Untaidake, the Cloud Keeper"
1,"Kambal, Consul of Allocation"
1,Court of Cunning
1,Despark
1,Fortified Village
1,Trash for Treasure
1,Primevals' Glorious Rebirth
1,Urza's Ruinous Blast
1,Sheltered Thicket
1,"Vadrik, Astral Archmage"
1,Quartzwood Crasher
1,Tanglepool Bridge
1,Jungle Shrine
1,Abundant Harvest
1,Khalni Garden
1,Game Trail
1,Biovisionary
1,Ajani Unyielding
1,Dispatch
1,Bronze Guardian
1,Blade Historian
1,Arcane Sanctum
1,Myr Retriever
1,Compulsive Research
1,Reya Dawnbringer
1,Scrap Trawler
1,"Nicol Bolas, Planeswalker"
1,"Nicol Bolas, Planeswalker"
1,Plague Myr
1,Quest for the Holy Relic
1,Obzedat's Aid
1,Mind Shatter
1,Rage Reflection
1,Underworld Dreams
1,Banefire
1,Forest
1,Forest
1,Forest
1,Forest
1,Forest
4,Forest
2,Forest
2,Forest
4,Forest
1,Forest
1,Forest
3,Snow-Covered Forest
1,Forest
1,Forest
1,Forest
1,Mountain
1,Mountain
1,Mountain
1,Mountain
1,Mountain
7,Snow-Covered Mountain
1,Mountain
1,Mountain
1,Mountain
1,Mountain
1,Mountain
3,Mountain
1,Mountain
1,Swamp
1,Swamp
1,Swamp
